# storypipe 런타임 의존성 (CPU 기본 — 어느 컴퓨터에서나 동작)
#
# 설치:  pip install -r requirements.txt
#
# 중요: 아래 두 줄이 llama-cpp-python을 "미리 빌드된 wheel"로 설치하게 합니다.
# (이게 없으면 Windows에서 소스 C++ 빌드를 시도하다 MSVC 인코딩 오류(C4819→C2001)로 실패합니다.)
--prefer-binary
--extra-index-url https://abetlen.github.io/llama-cpp-python/whl/cpu

# 상한 핀(<)이 핵심: 과거 transformers 5.x / torch 무상한 업그레이드가 재현 실패 원인이었음.
torch>=2.6,<2.8
transformers>=4.54,<4.57
open_clip_torch>=2.24,<3
Pillow>=10,<12
sentencepiece>=0.2,<0.3
protobuf>=4,<6
huggingface_hub>=0.25,<1.0
qwen-vl-utils>=0.0.8,<0.1
streamlit>=1.36,<2
pandas>=2.0,<3

# EXAONE GGUF 실행 (llama.cpp in-process). 위 --extra-index-url의 CPU 프리빌트 휠을 사용 → 빌드 불필요.
# GPU(CUDA) 휠이 필요하면 .../whl/cu124 등으로 인덱스를 바꾸세요(docs 참고).
llama-cpp-python>=0.3.2,<0.4
